case_type,model_name,series_id,category,segment_label,forecast_origin,target_date,horizon,actual,prediction,baseline_prediction,model_abs_error,baseline_abs_error,abs_error_gain_vs_baseline
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-06-25,2012-08-06,6,53723.0,164134.04930098308,32809.0,110411.04930098308,20914.0,-89497.04930098308
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-06-25,2012-08-13,7,55698.0,160808.0262937135,32809.0,105110.02629371351,22889.0,-82221.02629371351
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-06-18,2012-07-23,5,46174.0,140808.2796061831,33494.0,94634.27960618309,12680.0,-81954.27960618309
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-06-25,2012-08-20,8,54221.0,141277.33428110424,32809.0,87056.33428110424,21412.0,-65644.33428110424
worst_loss,lightgbm,FOODS,FOODS,stable,2012-06-04,2012-07-30,8,180846.0,75283.30555555556,134305.0,105562.69444444444,46541.0,-59021.69444444444
worst_loss,lightgbm,FOODS,FOODS,stable,2012-06-04,2012-07-23,7,156513.0,75306.20512820513,134305.0,81206.79487179487,22208.0,-58998.794871794875
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-06-18,2012-07-30,6,52758.0,129989.65786536754,33494.0,77231.65786536754,19264.0,-57967.65786536754
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-07-09,2012-09-03,8,61014.0,145740.39324540328,34215.0,84726.39324540328,26799.0,-57927.39324540328
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-07-23,2012-09-17,8,58552.0,139179.16067422167,34439.0,80627.16067422167,24113.0,-56514.16067422167
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-06-11,2012-08-06,8,16272.0,76330.66666666667,20189.0,60058.66666666667,3917.0,-56141.66666666667
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-06-04,2012-07-23,7,17123.0,75306.20512820513,20081.0,58183.205128205125,2958.0,-55225.205128205125
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-06-04,2012-07-30,8,17886.0,75283.30555555556,20081.0,57397.30555555556,2195.0,-55202.30555555556
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-05-21,2012-07-02,6,17421.0,74085.91666666667,19025.0,56664.91666666667,1604.0,-55060.91666666667
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-06-18,2012-08-13,8,17123.0,74127.50243984765,19761.0,57004.50243984765,2638.0,-54366.50243984765
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-04-30,2012-05-14,2,16419.0,73313.28205128205,19920.0,56894.28205128205,3501.0,-53393.28205128205
worst_loss,lightgbm,HOBBIES,HOBBIES,stable,2012-04-30,2012-05-21,3,16249.0,73011.08333333333,19920.0,56762.08333333333,3671.0,-53091.08333333333
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-06-25,2012-07-23,4,46174.0,112549.1347301721,32809.0,66375.1347301721,13365.0,-53010.134730172096
worst_loss,lightgbm,HOUSEHOLD,HOUSEHOLD,stable,2012-07-02,2012-08-13,6,55698.0,128132.964962259,35988.0,72434.964962259,19710.0,-52724.96496225899
